NAME,Median_Income,state,county,Tract
"Census Tract 8298, Cook County, Illinois",104083,17,031,829800
"Census Tract 8299.02, Cook County, Illinois",81221,17,031,829902
"Census Tract 8299.03, Cook County, Illinois",78032,17,031,829903
"Census Tract 8299.04, Cook County, Illinois",89071,17,031,829904
"Census Tract 8300.01, Cook County, Illinois",41071,17,031,830001
"Census Tract 8300.03, Cook County, Illinois",99861,17,031,830003
"Census Tract 8300.04, Cook County, Illinois",99866,17,031,830004
"Census Tract 8300.05, Cook County, Illinois",92153,17,031,830005
"Census Tract 8300.06, Cook County, Illinois",55634,17,031,830006
"Census Tract 8300.07, Cook County, Illinois",51438,17,031,830007
"Census Tract 8300.08, Cook County, Illinois",95724,17,031,830008
"Census Tract 8301, Cook County, Illinois",86106,17,031,830100
"Census Tract 8302.01, Cook County, Illinois",51571,17,031,830201
"Census Tract 8302.02, Cook County, Illinois",80372,17,031,830202
"Census Tract 8303, Cook County, Illinois",48491,17,031,830300
"Census Tract 8304, Cook County, Illinois",55053,17,031,830400
"Census Tract 8305, Cook County, Illinois",37306,17,031,830500
"Census Tract 8306, Cook County, Illinois",53177,17,031,830600
"Census Tract 8307, Cook County, Illinois",59226,17,031,830700
"Census Tract 8308, Cook County, Illinois",76968,17,031,830800
"Census Tract 8309, Cook County, Illinois",113359,17,031,830900
"Census Tract 8310, Cook County, Illinois",159375,17,031,831000
"Census Tract 8311, Cook County, Illinois",76754,17,031,831100
"Census Tract 8312, Cook County, Illinois",45724,17,031,831200
"Census Tract 8313, Cook County, Illinois",46850,17,031,831300
"Census Tract 8314, Cook County, Illinois",24780,17,031,831400
"Census Tract 8315, Cook County, Illinois",59240,17,031,831500
"Census Tract 8316, Cook County, Illinois",54755,17,031,831600
"Census Tract 8317, Cook County, Illinois",41786,17,031,831700
"Census Tract 8318, Cook County, Illinois",57500,17,031,831800
"Census Tract 8319, Cook County, Illinois",113889,17,031,831900
"Census Tract 8320, Cook County, Illinois",114479,17,031,832000
"Census Tract 8321, Cook County, Illinois",80785,17,031,832100
"Census Tract 8322, Cook County, Illinois",125833,17,031,832200
"Census Tract 8323, Cook County, Illinois",110943,17,031,832300
"Census Tract 8324, Cook County, Illinois",117853,17,031,832400
"Census Tract 8325, Cook County, Illinois",140592,17,031,832500
"Census Tract 8326, Cook County, Illinois",154191,17,031,832600
"Census Tract 8329, Cook County, Illinois",63587,17,031,832900
"Census Tract 5205, Cook County, Illinois",66164,17,031,520500
"Census Tract 5206, Cook County, Illinois",60871,17,031,520600
"Census Tract 5301, Cook County, Illinois",33882,17,031,530100
"Census Tract 5302, Cook County, Illinois",45074,17,031,530200
"Census Tract 5303, Cook County, Illinois",45114,17,031,530300
"Census Tract 5304, Cook County, Illinois",71417,17,031,530400
"Census Tract 5305.01, Cook County, Illinois",45651,17,031,530501
"Census Tract 5305.02, Cook County, Illinois",65000,17,031,530502
"Census Tract 5305.03, Cook County, Illinois",48980,17,031,530503
"Census Tract 5306, Cook County, Illinois",35000,17,031,530600
"Census Tract 5401.01, Cook County, Illinois",17258,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",27694,17,031,540102
"Census Tract 5501, Cook County, Illinois",54970,17,031,550100
"Census Tract 5502, Cook County, Illinois",55625,17,031,550200
"Census Tract 5601, Cook County, Illinois",53125,17,031,560100
"Census Tract 5602, Cook County, Illinois",59107,17,031,560200
"Census Tract 5603, Cook County, Illinois",53286,17,031,560300
"Census Tract 5604, Cook County, Illinois",61719,17,031,560400
"Census Tract 5607, Cook County, Illinois",68320,17,031,560700
"Census Tract 5608, Cook County, Illinois",85304,17,031,560800
"Census Tract 5609, Cook County, Illinois",105129,17,031,560900
"Census Tract 5610, Cook County, Illinois",99274,17,031,561000
"Census Tract 5611, Cook County, Illinois",88070,17,031,561100
"Census Tract 5701, Cook County, Illinois",61042,17,031,570100
"Census Tract 5702, Cook County, Illinois",47198,17,031,570200
"Census Tract 5703, Cook County, Illinois",45038,17,031,570300
"Census Tract 5704, Cook County, Illinois",61275,17,031,570400
"Census Tract 5705, Cook County, Illinois",43380,17,031,570500
"Census Tract 5801, Cook County, Illinois",43333,17,031,580100
"Census Tract 5802, Cook County, Illinois",41837,17,031,580200
"Census Tract 5803, Cook County, Illinois",63146,17,031,580300
"Census Tract 5804, Cook County, Illinois",51434,17,031,580400
"Census Tract 5805.01, Cook County, Illinois",41711,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",37596,17,031,580502
"Census Tract 5806, Cook County, Illinois",41983,17,031,580600
"Census Tract 5807, Cook County, Illinois",51826,17,031,580700
"Census Tract 5808, Cook County, Illinois",56000,17,031,580800
"Census Tract 5905, Cook County, Illinois",69550,17,031,590500
"Census Tract 5906, Cook County, Illinois",62625,17,031,590600
"Census Tract 5907, Cook County, Illinois",65491,17,031,590700
"Census Tract 6004, Cook County, Illinois",52717,17,031,600400
"Census Tract 6006, Cook County, Illinois",38566,17,031,600600
"Census Tract 6007, Cook County, Illinois",51161,17,031,600700
"Census Tract 6009, Cook County, Illinois",61120,17,031,600900
"Census Tract 6103, Cook County, Illinois",29867,17,031,610300
"Census Tract 6104, Cook County, Illinois",42518,17,031,610400
"Census Tract 6108, Cook County, Illinois",61591,17,031,610800
"Census Tract 8330, Cook County, Illinois",145236,17,031,833000
"Census Tract 8331, Cook County, Illinois",131852,17,031,833100
"Census Tract 8333, Cook County, Illinois",61964,17,031,833300
"Census Tract 8339, Cook County, Illinois",36116,17,031,833900
"Census Tract 8340, Cook County, Illinois",48750,17,031,834000
"Census Tract 8342, Cook County, Illinois",54830,17,031,834200
"Census Tract 8343, Cook County, Illinois",58750,17,031,834300
"Census Tract 8344, Cook County, Illinois",43971,17,031,834400
"Census Tract 8345, Cook County, Illinois",40769,17,031,834500
"Census Tract 8346, Cook County, Illinois",27431,17,031,834600
"Census Tract 8347, Cook County, Illinois",23992,17,031,834700
"Census Tract 8348, Cook County, Illinois",17241,17,031,834800
"Census Tract 8349, Cook County, Illinois",19375,17,031,834900
"Census Tract 8350, Cook County, Illinois",31449,17,031,835000
"Census Tract 8351, Cook County, Illinois",39324,17,031,835100
"Census Tract 8352, Cook County, Illinois",52043,17,031,835200
"Census Tract 8355, Cook County, Illinois",18152,17,031,835500
"Census Tract 8356, Cook County, Illinois",18190,17,031,835600
"Census Tract 8358, Cook County, Illinois",76473,17,031,835800
"Census Tract 8360, Cook County, Illinois",69056,17,031,836000
"Census Tract 8361, Cook County, Illinois",21638,17,031,836100
"Census Tract 8362, Cook County, Illinois",-666666666,17,031,836200
"Census Tract 8363, Cook County, Illinois",47297,17,031,836300
"Census Tract 8364, Cook County, Illinois",27625,17,031,836400
"Census Tract 8365, Cook County, Illinois",50591,17,031,836500
"Census Tract 8366, Cook County, Illinois",53406,17,031,836600
"Census Tract 8367, Cook County, Illinois",35260,17,031,836700
"Census Tract 8368, Cook County, Illinois",13733,17,031,836800
"Census Tract 8369, Cook County, Illinois",25556,17,031,836900
"Census Tract 8370, Cook County, Illinois",31825,17,031,837000
"Census Tract 8371, Cook County, Illinois",21231,17,031,837100
"Census Tract 8373, Cook County, Illinois",15925,17,031,837300
"Census Tract 8374, Cook County, Illinois",32838,17,031,837400
"Census Tract 8378, Cook County, Illinois",65396,17,031,837800
"Census Tract 8380, Cook County, Illinois",23175,17,031,838000
"Census Tract 8381, Cook County, Illinois",16319,17,031,838100
"Census Tract 8382, Cook County, Illinois",75500,17,031,838200
"Census Tract 8383, Cook County, Illinois",89968,17,031,838300
"Census Tract 8386, Cook County, Illinois",15820,17,031,838600
"Census Tract 8387, Cook County, Illinois",24455,17,031,838700
"Census Tract 8388, Cook County, Illinois",30503,17,031,838800
"Census Tract 8390, Cook County, Illinois",99438,17,031,839000
"Census Tract 8391, Cook County, Illinois",106875,17,031,839100
"Census Tract 8392, Cook County, Illinois",38397,17,031,839200
"Census Tract 8395, Cook County, Illinois",25000,17,031,839500
"Census Tract 8396, Cook County, Illinois",51359,17,031,839600
"Census Tract 8397, Cook County, Illinois",63056,17,031,839700
"Census Tract 101, Cook County, Illinois",42891,17,031,010100
"Census Tract 102.01, Cook County, Illinois",39955,17,031,010201
"Census Tract 102.02, Cook County, Illinois",43839,17,031,010202
"Census Tract 103, Cook County, Illinois",44375,17,031,010300
"Census Tract 104, Cook County, Illinois",37198,17,031,010400
"Census Tract 105.01, Cook County, Illinois",43097,17,031,010501
"Census Tract 105.02, Cook County, Illinois",40492,17,031,010502
"Census Tract 105.03, Cook County, Illinois",17188,17,031,010503
"Census Tract 106, Cook County, Illinois",57118,17,031,010600
"Census Tract 107.01, Cook County, Illinois",53045,17,031,010701
"Census Tract 107.02, Cook County, Illinois",47779,17,031,010702
"Census Tract 201, Cook County, Illinois",51068,17,031,020100
"Census Tract 202, Cook County, Illinois",100689,17,031,020200
"Census Tract 203.01, Cook County, Illinois",62917,17,031,020301
"Census Tract 203.02, Cook County, Illinois",90560,17,031,020302
"Census Tract 204, Cook County, Illinois",65776,17,031,020400
"Census Tract 205, Cook County, Illinois",41673,17,031,020500
"Census Tract 206.01, Cook County, Illinois",54544,17,031,020601
"Census Tract 206.02, Cook County, Illinois",70795,17,031,020602
"Census Tract 207.01, Cook County, Illinois",74167,17,031,020701
"Census Tract 207.02, Cook County, Illinois",53350,17,031,020702
"Census Tract 208.01, Cook County, Illinois",57295,17,031,020801
"Census Tract 208.02, Cook County, Illinois",51980,17,031,020802
"Census Tract 209.01, Cook County, Illinois",44653,17,031,020901
"Census Tract 209.02, Cook County, Illinois",42472,17,031,020902
"Census Tract 301.01, Cook County, Illinois",46047,17,031,030101
"Census Tract 301.02, Cook County, Illinois",48357,17,031,030102
"Census Tract 301.03, Cook County, Illinois",61313,17,031,030103
"Census Tract 301.04, Cook County, Illinois",41536,17,031,030104
"Census Tract 302, Cook County, Illinois",77226,17,031,030200
"Census Tract 303, Cook County, Illinois",48626,17,031,030300
"Census Tract 304, Cook County, Illinois",68102,17,031,030400
"Census Tract 305, Cook County, Illinois",101607,17,031,030500
"Census Tract 306.01, Cook County, Illinois",40846,17,031,030601
"Census Tract 306.03, Cook County, Illinois",41760,17,031,030603
"Census Tract 306.04, Cook County, Illinois",50732,17,031,030604
"Census Tract 307.01, Cook County, Illinois",44375,17,031,030701
"Census Tract 8027.02, Cook County, Illinois",91442,17,031,802702
"Census Tract 8028.01, Cook County, Illinois",115380,17,031,802801
"Census Tract 8028.02, Cook County, Illinois",111667,17,031,802802
"Census Tract 8029, Cook County, Illinois",133602,17,031,802900
"Census Tract 8030.05, Cook County, Illinois",86548,17,031,803005
"Census Tract 8030.07, Cook County, Illinois",90833,17,031,803007
"Census Tract 8030.08, Cook County, Illinois",131500,17,031,803008
"Census Tract 8030.10, Cook County, Illinois",113021,17,031,803010
"Census Tract 8030.12, Cook County, Illinois",73625,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",91094,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",67356,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",90526,17,031,803015
"Census Tract 8030.16, Cook County, Illinois",106833,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",95795,17,031,803017
"Census Tract 8031, Cook County, Illinois",124605,17,031,803100
"Census Tract 8032, Cook County, Illinois",83844,17,031,803200
"Census Tract 8033, Cook County, Illinois",111550,17,031,803300
"Census Tract 8034, Cook County, Illinois",118364,17,031,803400
"Census Tract 8035, Cook County, Illinois",125316,17,031,803500
"Census Tract 8036.03, Cook County, Illinois",177039,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",79875,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",78107,17,031,803605
"Census Tract 8036.07, Cook County, Illinois",104874,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",85962,17,031,803608
"Census Tract 8036.11, Cook County, Illinois",57730,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",56591,17,031,803612
"Census Tract 8036.13, Cook County, Illinois",62115,17,031,803613
"Census Tract 8036.14, Cook County, Illinois",48678,17,031,803614
"Census Tract 8036.15, Cook County, Illinois",70288,17,031,803615
"Census Tract 8036.16, Cook County, Illinois",79898,17,031,803616
"Census Tract 8037.01, Cook County, Illinois",89808,17,031,803701
"Census Tract 8037.02, Cook County, Illinois",98578,17,031,803702
"Census Tract 8038, Cook County, Illinois",98750,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",75274,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",86250,17,031,803902
"Census Tract 8040, Cook County, Illinois",79683,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",137500,17,031,804102
"Census Tract 8027.01, Cook County, Illinois",93902,17,031,802701
"Census Tract 8041.04, Cook County, Illinois",132692,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",131797,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",121636,17,031,804106
"Census Tract 8041.08, Cook County, Illinois",93048,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",143250,17,031,804109
"Census Tract 8042.02, Cook County, Illinois",151411,17,031,804202
"Census Tract 8042.03, Cook County, Illinois",168580,17,031,804203
"Census Tract 8042.04, Cook County, Illinois",131818,17,031,804204
"Census Tract 307.02, Cook County, Illinois",60992,17,031,030702
"Census Tract 307.03, Cook County, Illinois",43469,17,031,030703
"Census Tract 307.06, Cook County, Illinois",48256,17,031,030706
"Census Tract 308, Cook County, Illinois",84794,17,031,030800
"Census Tract 309, Cook County, Illinois",88796,17,031,030900
"Census Tract 310, Cook County, Illinois",81898,17,031,031000
"Census Tract 311, Cook County, Illinois",71420,17,031,031100
"Census Tract 312, Cook County, Illinois",29676,17,031,031200
"Census Tract 313, Cook County, Illinois",54325,17,031,031300
"Census Tract 314, Cook County, Illinois",71181,17,031,031400
"Census Tract 315.01, Cook County, Illinois",42519,17,031,031501
"Census Tract 315.02, Cook County, Illinois",34201,17,031,031502
"Census Tract 317, Cook County, Illinois",69688,17,031,031700
"Census Tract 318, Cook County, Illinois",74309,17,031,031800
"Census Tract 319, Cook County, Illinois",73424,17,031,031900
"Census Tract 321, Cook County, Illinois",64712,17,031,032100
"Census Tract 401, Cook County, Illinois",81984,17,031,040100
"Census Tract 402.01, Cook County, Illinois",86557,17,031,040201
"Census Tract 402.02, Cook County, Illinois",46078,17,031,040202
"Census Tract 403, Cook County, Illinois",83000,17,031,040300
"Census Tract 404.01, Cook County, Illinois",103696,17,031,040401
"Census Tract 404.02, Cook County, Illinois",89125,17,031,040402
"Census Tract 406, Cook County, Illinois",84362,17,031,040600
"Census Tract 407, Cook County, Illinois",96791,17,031,040700
"Census Tract 408, Cook County, Illinois",79922,17,031,040800
"Census Tract 409, Cook County, Illinois",73681,17,031,040900
"Census Tract 501, Cook County, Illinois",120045,17,031,050100
"Census Tract 502, Cook County, Illinois",113984,17,031,050200
"Census Tract 503, Cook County, Illinois",129583,17,031,050300
"Census Tract 505, Cook County, Illinois",160045,17,031,050500
"Census Tract 506, Cook County, Illinois",103125,17,031,050600
"Census Tract 507, Cook County, Illinois",120278,17,031,050700
"Census Tract 508, Cook County, Illinois",146750,17,031,050800
"Census Tract 509, Cook County, Illinois",116399,17,031,050900
"Census Tract 510, Cook County, Illinois",118523,17,031,051000
"Census Tract 511, Cook County, Illinois",142708,17,031,051100
"Census Tract 512, Cook County, Illinois",145481,17,031,051200
"Census Tract 513, Cook County, Illinois",192083,17,031,051300
"Census Tract 514, Cook County, Illinois",129531,17,031,051400
"Census Tract 601, Cook County, Illinois",101375,17,031,060100
"Census Tract 602, Cook County, Illinois",83897,17,031,060200
"Census Tract 603, Cook County, Illinois",115221,17,031,060300
"Census Tract 604, Cook County, Illinois",144453,17,031,060400
"Census Tract 605, Cook County, Illinois",48393,17,031,060500
"Census Tract 608, Cook County, Illinois",72061,17,031,060800
"Census Tract 609, Cook County, Illinois",67257,17,031,060900
"Census Tract 610, Cook County, Illinois",109973,17,031,061000
"Census Tract 8043.05, Cook County, Illinois",75274,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",97167,17,031,804306
"Census Tract 8043.08, Cook County, Illinois",72500,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",90111,17,031,804309
"Census Tract 8043.12, Cook County, Illinois",134722,17,031,804312
"Census Tract 8043.13, Cook County, Illinois",106220,17,031,804313
"Census Tract 8043.14, Cook County, Illinois",123450,17,031,804314
"Census Tract 8043.15, Cook County, Illinois",93590,17,031,804315
"Census Tract 8043.16, Cook County, Illinois",96518,17,031,804316
"Census Tract 8044.03, Cook County, Illinois",83837,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",83209,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",69010,17,031,804405
"Census Tract 8044.06, Cook County, Illinois",73125,17,031,804406
"Census Tract 8045.05, Cook County, Illinois",67461,17,031,804505
"Census Tract 8045.06, Cook County, Illinois",107625,17,031,804506
"Census Tract 8045.08, Cook County, Illinois",61090,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",86579,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",68917,17,031,804510
"Census Tract 8045.11, Cook County, Illinois",61538,17,031,804511
"Census Tract 8045.12, Cook County, Illinois",113186,17,031,804512
"Census Tract 8045.13, Cook County, Illinois",93750,17,031,804513
"Census Tract 8045.14, Cook County, Illinois",123377,17,031,804514
"Census Tract 8046.03, Cook County, Illinois",68217,17,031,804603
"Census Tract 8046.06, Cook County, Illinois",123250,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",101815,17,031,804607
"Census Tract 8046.08, Cook County, Illinois",101189,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",101923,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",69583,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",77083,17,031,804611
"Census Tract 8047.01, Cook County, Illinois",74904,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",71696,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",113750,17,031,804706
"Census Tract 8047.09, Cook County, Illinois",82717,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",87311,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",75818,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",88807,17,031,804712
"Census Tract 8047.13, Cook County, Illinois",86307,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",82358,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",46543,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",94912,17,031,804716
"Census Tract 8048.03, Cook County, Illinois",79000,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",69600,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",90597,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",83529,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",91163,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",111071,17,031,804808
"Census Tract 611, Cook County, Illinois",103889,17,031,061100
"Census Tract 612, Cook County, Illinois",101683,17,031,061200
"Census Tract 615, Cook County, Illinois",124231,17,031,061500
"Census Tract 618, Cook County, Illinois",64423,17,031,061800
"Census Tract 619.01, Cook County, Illinois",54516,17,031,061901
"Census Tract 619.02, Cook County, Illinois",75670,17,031,061902
"Census Tract 620, Cook County, Illinois",85144,17,031,062000
"Census Tract 621, Cook County, Illinois",94607,17,031,062100
"Census Tract 622, Cook County, Illinois",153646,17,031,062200
"Census Tract 623, Cook County, Illinois",166094,17,031,062300
"Census Tract 624, Cook County, Illinois",124355,17,031,062400
"Census Tract 625, Cook County, Illinois",160208,17,031,062500
"Census Tract 626, Cook County, Illinois",182563,17,031,062600
"Census Tract 627, Cook County, Illinois",147000,17,031,062700
"Census Tract 628, Cook County, Illinois",180431,17,031,062800
"Census Tract 629, Cook County, Illinois",113243,17,031,062900
"Census Tract 630, Cook County, Illinois",99041,17,031,063000
"Census Tract 631, Cook County, Illinois",94929,17,031,063100
"Census Tract 632, Cook County, Illinois",67406,17,031,063200
"Census Tract 633.01, Cook County, Illinois",61139,17,031,063301
"Census Tract 633.02, Cook County, Illinois",85152,17,031,063302
"Census Tract 633.03, Cook County, Illinois",92200,17,031,063303
"Census Tract 634, Cook County, Illinois",104878,17,031,063400
