NAME,Median_Income,state,county,Tract
"Census Tract 701.01, Cook County, Illinois",77697,17,031,070101
"Census Tract 701.02, Cook County, Illinois",84365,17,031,070102
"Census Tract 701.03, Cook County, Illinois",64283,17,031,070103
"Census Tract 702, Cook County, Illinois",97847,17,031,070200
"Census Tract 703, Cook County, Illinois",177500,17,031,070300
"Census Tract 704, Cook County, Illinois",182750,17,031,070400
"Census Tract 705, Cook County, Illinois",136016,17,031,070500
"Census Tract 706, Cook County, Illinois",216667,17,031,070600
"Census Tract 707, Cook County, Illinois",143393,17,031,070700
"Census Tract 710, Cook County, Illinois",189219,17,031,071000
"Census Tract 711, Cook County, Illinois",175625,17,031,071100
"Census Tract 712, Cook County, Illinois",115250,17,031,071200
"Census Tract 713, Cook County, Illinois",103409,17,031,071300
"Census Tract 714, Cook County, Illinois",120938,17,031,071400
"Census Tract 715, Cook County, Illinois",96050,17,031,071500
"Census Tract 716, Cook County, Illinois",157083,17,031,071600
"Census Tract 717, Cook County, Illinois",173750,17,031,071700
"Census Tract 718, Cook County, Illinois",142450,17,031,071800
"Census Tract 801, Cook County, Illinois",117802,17,031,080100
"Census Tract 802.01, Cook County, Illinois",113219,17,031,080201
"Census Tract 802.02, Cook County, Illinois",90918,17,031,080202
"Census Tract 803, Cook County, Illinois",141439,17,031,080300
"Census Tract 804, Cook County, Illinois",43844,17,031,080400
"Census Tract 810, Cook County, Illinois",69379,17,031,081000
"Census Tract 8048.09, Cook County, Illinois",94196,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",75578,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",116765,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",107862,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",117778,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",49712,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",68119,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",70921,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",58328,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",55485,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",90417,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",85759,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",62683,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",62054,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",103190,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",82672,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",81818,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",77266,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",84625,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",92321,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",108285,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",132885,17,031,805502
"Census Tract 8056, Cook County, Illinois",137895,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",136698,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",129886,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",106838,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",105057,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",76764,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",104222,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",49979,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",58247,17,031,806002
"Census Tract 8060.04, Cook County, Illinois",54298,17,031,806004
"Census Tract 8060.05, Cook County, Illinois",87516,17,031,806005
"Census Tract 8060.06, Cook County, Illinois",62565,17,031,806006
"Census Tract 8061.02, Cook County, Illinois",92563,17,031,806102
"Census Tract 8061.03, Cook County, Illinois",86250,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",45603,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",57509,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",61764,17,031,806202
"Census Tract 8063, Cook County, Illinois",89417,17,031,806300
"Census Tract 8064, Cook County, Illinois",108250,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",49176,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",66600,17,031,806502
"Census Tract 8066, Cook County, Illinois",86853,17,031,806600
"Census Tract 8067, Cook County, Illinois",107130,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",65461,17,031,806801
"Census Tract 811, Cook County, Illinois",81976,17,031,081100
"Census Tract 812.01, Cook County, Illinois",99759,17,031,081201
"Census Tract 812.02, Cook County, Illinois",193906,17,031,081202
"Census Tract 813, Cook County, Illinois",92731,17,031,081300
"Census Tract 814.01, Cook County, Illinois",69432,17,031,081401
"Census Tract 814.02, Cook County, Illinois",121839,17,031,081402
"Census Tract 814.03, Cook County, Illinois",107833,17,031,081403
"Census Tract 815, Cook County, Illinois",115938,17,031,081500
"Census Tract 816, Cook County, Illinois",120164,17,031,081600
"Census Tract 817, Cook County, Illinois",109818,17,031,081700
"Census Tract 818, Cook County, Illinois",154089,17,031,081800
"Census Tract 819, Cook County, Illinois",164554,17,031,081900
"Census Tract 901, Cook County, Illinois",113843,17,031,090100
"Census Tract 902, Cook County, Illinois",114511,17,031,090200
"Census Tract 903, Cook County, Illinois",97885,17,031,090300
"Census Tract 1001, Cook County, Illinois",100500,17,031,100100
"Census Tract 1002, Cook County, Illinois",96831,17,031,100200
"Census Tract 1003, Cook County, Illinois",80339,17,031,100300
"Census Tract 1004, Cook County, Illinois",106744,17,031,100400
"Census Tract 1005, Cook County, Illinois",87443,17,031,100500
"Census Tract 1006, Cook County, Illinois",71198,17,031,100600
"Census Tract 1007, Cook County, Illinois",92147,17,031,100700
"Census Tract 1101, Cook County, Illinois",82538,17,031,110100
"Census Tract 1102, Cook County, Illinois",65034,17,031,110200
"Census Tract 1103, Cook County, Illinois",85263,17,031,110300
"Census Tract 1104, Cook County, Illinois",68080,17,031,110400
"Census Tract 1105.01, Cook County, Illinois",91721,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",61486,17,031,110502
"Census Tract 1201, Cook County, Illinois",142467,17,031,120100
"Census Tract 1202, Cook County, Illinois",124261,17,031,120200
"Census Tract 1203, Cook County, Illinois",135395,17,031,120300
"Census Tract 1204, Cook County, Illinois",97829,17,031,120400
"Census Tract 1301, Cook County, Illinois",49327,17,031,130100
"Census Tract 1302, Cook County, Illinois",93000,17,031,130200
"Census Tract 1303, Cook County, Illinois",65995,17,031,130300
"Census Tract 1401, Cook County, Illinois",55000,17,031,140100
"Census Tract 1402, Cook County, Illinois",65202,17,031,140200
"Census Tract 1403.01, Cook County, Illinois",60506,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",88190,17,031,140302
"Census Tract 1404, Cook County, Illinois",74131,17,031,140400
"Census Tract 1405, Cook County, Illinois",74583,17,031,140500
"Census Tract 1406.01, Cook County, Illinois",66250,17,031,140601
"Census Tract 1406.02, Cook County, Illinois",71875,17,031,140602
"Census Tract 1407.01, Cook County, Illinois",75585,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",55568,17,031,140702
"Census Tract 1408, Cook County, Illinois",73704,17,031,140800
"Census Tract 1502, Cook County, Illinois",69881,17,031,150200
"Census Tract 8068.02, Cook County, Illinois",68870,17,031,806802
"Census Tract 8069, Cook County, Illinois",72337,17,031,806900
"Census Tract 8070, Cook County, Illinois",64400,17,031,807000
"Census Tract 8071, Cook County, Illinois",121484,17,031,807100
"Census Tract 8072, Cook County, Illinois",79676,17,031,807200
"Census Tract 8073, Cook County, Illinois",67010,17,031,807300
"Census Tract 8074, Cook County, Illinois",74583,17,031,807400
"Census Tract 8075, Cook County, Illinois",114904,17,031,807500
"Census Tract 8076, Cook County, Illinois",71962,17,031,807600
"Census Tract 8077, Cook County, Illinois",57250,17,031,807700
"Census Tract 8078, Cook County, Illinois",121103,17,031,807800
"Census Tract 8079, Cook County, Illinois",104943,17,031,807900
"Census Tract 8080.01, Cook County, Illinois",95403,17,031,808001
"Census Tract 8080.02, Cook County, Illinois",73011,17,031,808002
"Census Tract 8081, Cook County, Illinois",38944,17,031,808100
"Census Tract 8082, Cook County, Illinois",81952,17,031,808200
"Census Tract 8083.01, Cook County, Illinois",64714,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",69103,17,031,808302
"Census Tract 8084, Cook County, Illinois",109813,17,031,808400
"Census Tract 8085, Cook County, Illinois",103877,17,031,808500
"Census Tract 8086, Cook County, Illinois",155625,17,031,808600
"Census Tract 8087.02, Cook County, Illinois",60125,17,031,808702
"Census Tract 8088, Cook County, Illinois",142237,17,031,808800
"Census Tract 8089, Cook County, Illinois",146000,17,031,808900
"Census Tract 8090, Cook County, Illinois",162917,17,031,809000
"Census Tract 8091, Cook County, Illinois",101406,17,031,809100
"Census Tract 8092, Cook County, Illinois",43613,17,031,809200
"Census Tract 8093, Cook County, Illinois",38151,17,031,809300
"Census Tract 8094.01, Cook County, Illinois",104250,17,031,809401
"Census Tract 8094.02, Cook County, Illinois",45125,17,031,809402
"Census Tract 8095, Cook County, Illinois",73083,17,031,809500
"Census Tract 8096, Cook County, Illinois",43715,17,031,809600
"Census Tract 8097, Cook County, Illinois",114167,17,031,809700
"Census Tract 8098, Cook County, Illinois",66071,17,031,809800
"Census Tract 8099, Cook County, Illinois",115882,17,031,809900
"Census Tract 8100, Cook County, Illinois",108125,17,031,810000
"Census Tract 8101, Cook County, Illinois",80422,17,031,810100
"Census Tract 8102, Cook County, Illinois",61775,17,031,810200
"Census Tract 8103.01, Cook County, Illinois",84271,17,031,810301
"Census Tract 8103.02, Cook County, Illinois",102024,17,031,810302
"Census Tract 8104, Cook County, Illinois",117629,17,031,810400
"Census Tract 8105.01, Cook County, Illinois",75449,17,031,810501
"Census Tract 8105.02, Cook County, Illinois",83068,17,031,810502
"Census Tract 8106, Cook County, Illinois",58910,17,031,810600
"Census Tract 8107.01, Cook County, Illinois",47031,17,031,810701
"Census Tract 8107.02, Cook County, Illinois",65750,17,031,810702
"Census Tract 1503, Cook County, Illinois",76345,17,031,150300
"Census Tract 1504.01, Cook County, Illinois",71250,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",85568,17,031,150402
"Census Tract 1505.01, Cook County, Illinois",100431,17,031,150501
"Census Tract 1505.02, Cook County, Illinois",66234,17,031,150502
"Census Tract 1506, Cook County, Illinois",83049,17,031,150600
"Census Tract 1507, Cook County, Illinois",75969,17,031,150700
"Census Tract 1508, Cook County, Illinois",69155,17,031,150800
"Census Tract 1510.01, Cook County, Illinois",76563,17,031,151001
"Census Tract 1510.02, Cook County, Illinois",69450,17,031,151002
"Census Tract 1511, Cook County, Illinois",66118,17,031,151100
"Census Tract 1512, Cook County, Illinois",79038,17,031,151200
"Census Tract 1601, Cook County, Illinois",80156,17,031,160100
"Census Tract 1602, Cook County, Illinois",101806,17,031,160200
"Census Tract 1603, Cook County, Illinois",66338,17,031,160300
"Census Tract 1604, Cook County, Illinois",55673,17,031,160400
"Census Tract 1605.01, Cook County, Illinois",70347,17,031,160501
"Census Tract 1605.02, Cook County, Illinois",72540,17,031,160502
"Census Tract 1606.01, Cook County, Illinois",68092,17,031,160601
"Census Tract 1606.02, Cook County, Illinois",66250,17,031,160602
"Census Tract 1607, Cook County, Illinois",76829,17,031,160700
"Census Tract 1608, Cook County, Illinois",70035,17,031,160800
"Census Tract 1609, Cook County, Illinois",90875,17,031,160900
"Census Tract 1610, Cook County, Illinois",92105,17,031,161000
"Census Tract 1611, Cook County, Illinois",137292,17,031,161100
"Census Tract 1612, Cook County, Illinois",57574,17,031,161200
"Census Tract 1613, Cook County, Illinois",50896,17,031,161300
"Census Tract 1701, Cook County, Illinois",40313,17,031,170100
"Census Tract 1702, Cook County, Illinois",79261,17,031,170200
"Census Tract 1703, Cook County, Illinois",82196,17,031,170300
"Census Tract 1704, Cook County, Illinois",81133,17,031,170400
"Census Tract 1705, Cook County, Illinois",90804,17,031,170500
"Census Tract 1706, Cook County, Illinois",69011,17,031,170600
"Census Tract 1707, Cook County, Illinois",71786,17,031,170700
"Census Tract 1708, Cook County, Illinois",58304,17,031,170800
"Census Tract 1709, Cook County, Illinois",63977,17,031,170900
"Census Tract 1710, Cook County, Illinois",76979,17,031,171000
"Census Tract 1711, Cook County, Illinois",77009,17,031,171100
"Census Tract 1801, Cook County, Illinois",58353,17,031,180100
"Census Tract 1901, Cook County, Illinois",48387,17,031,190100
"Census Tract 1902, Cook County, Illinois",63378,17,031,190200
"Census Tract 1903, Cook County, Illinois",63864,17,031,190300
"Census Tract 1904.01, Cook County, Illinois",70510,17,031,190401
"Census Tract 1904.02, Cook County, Illinois",58056,17,031,190402
"Census Tract 1906.01, Cook County, Illinois",59388,17,031,190601
"Census Tract 1906.02, Cook County, Illinois",61328,17,031,190602
"Census Tract 8108, Cook County, Illinois",79063,17,031,810800
"Census Tract 8109, Cook County, Illinois",48130,17,031,810900
"Census Tract 8110, Cook County, Illinois",89022,17,031,811000
"Census Tract 8111, Cook County, Illinois",53934,17,031,811100
"Census Tract 8112, Cook County, Illinois",69033,17,031,811200
"Census Tract 8113.01, Cook County, Illinois",68622,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",47960,17,031,811302
"Census Tract 8114.01, Cook County, Illinois",72004,17,031,811401
"Census Tract 8114.02, Cook County, Illinois",66875,17,031,811402
"Census Tract 8115, Cook County, Illinois",79006,17,031,811500
"Census Tract 8116, Cook County, Illinois",57089,17,031,811600
"Census Tract 8117.01, Cook County, Illinois",60942,17,031,811701
"Census Tract 8117.02, Cook County, Illinois",55673,17,031,811702
"Census Tract 8118, Cook County, Illinois",80084,17,031,811800
"Census Tract 8119, Cook County, Illinois",131371,17,031,811900
"Census Tract 8120, Cook County, Illinois",123494,17,031,812000
"Census Tract 8121, Cook County, Illinois",124455,17,031,812100
"Census Tract 8122, Cook County, Illinois",215132,17,031,812200
"Census Tract 8123.01, Cook County, Illinois",88529,17,031,812301
"Census Tract 8123.02, Cook County, Illinois",141250,17,031,812302
"Census Tract 8124, Cook County, Illinois",208438,17,031,812400
"Census Tract 8125, Cook County, Illinois",64347,17,031,812500
"Census Tract 8126, Cook County, Illinois",63056,17,031,812600
"Census Tract 8127, Cook County, Illinois",67407,17,031,812700
"Census Tract 8128.01, Cook County, Illinois",64760,17,031,812801
"Census Tract 8128.02, Cook County, Illinois",73319,17,031,812802
"Census Tract 8129, Cook County, Illinois",134531,17,031,812900
"Census Tract 8130, Cook County, Illinois",135000,17,031,813000
"Census Tract 8131, Cook County, Illinois",101538,17,031,813100
"Census Tract 8132, Cook County, Illinois",136795,17,031,813200
"Census Tract 8133.01, Cook County, Illinois",53179,17,031,813301
"Census Tract 8133.02, Cook County, Illinois",41458,17,031,813302
"Census Tract 8134, Cook County, Illinois",54957,17,031,813400
"Census Tract 8135, Cook County, Illinois",60994,17,031,813500
"Census Tract 8136, Cook County, Illinois",56763,17,031,813600
"Census Tract 8137.01, Cook County, Illinois",51716,17,031,813701
"Census Tract 8137.02, Cook County, Illinois",64896,17,031,813702
"Census Tract 8138.01, Cook County, Illinois",41163,17,031,813801
"Census Tract 8138.02, Cook County, Illinois",48393,17,031,813802
"Census Tract 8139, Cook County, Illinois",47115,17,031,813900
"Census Tract 8140, Cook County, Illinois",58690,17,031,814000
"Census Tract 8141, Cook County, Illinois",42044,17,031,814100
"Census Tract 8142, Cook County, Illinois",55738,17,031,814200
"Census Tract 8143, Cook County, Illinois",44441,17,031,814300
"Census Tract 8144, Cook County, Illinois",50334,17,031,814400
"Census Tract 8145, Cook County, Illinois",71638,17,031,814500
"Census Tract 1907.01, Cook County, Illinois",55921,17,031,190701
"Census Tract 1907.02, Cook County, Illinois",46000,17,031,190702
"Census Tract 1908, Cook County, Illinois",58212,17,031,190800
"Census Tract 1909, Cook County, Illinois",58750,17,031,190900
"Census Tract 1910, Cook County, Illinois",59826,17,031,191000
"Census Tract 1911, Cook County, Illinois",52550,17,031,191100
"Census Tract 1912, Cook County, Illinois",51125,17,031,191200
"Census Tract 1913.01, Cook County, Illinois",73828,17,031,191301
"Census Tract 1913.02, Cook County, Illinois",57424,17,031,191302
"Census Tract 2001, Cook County, Illinois",58469,17,031,200100
"Census Tract 2002, Cook County, Illinois",57143,17,031,200200
"Census Tract 2003, Cook County, Illinois",54943,17,031,200300
"Census Tract 2004.01, Cook County, Illinois",54205,17,031,200401
"Census Tract 2004.02, Cook County, Illinois",65645,17,031,200402
"Census Tract 2101, Cook County, Illinois",89972,17,031,210100
"Census Tract 2104, Cook County, Illinois",47344,17,031,210400
"Census Tract 2105.01, Cook County, Illinois",51291,17,031,210501
"Census Tract 2105.02, Cook County, Illinois",63993,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",78109,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",82420,17,031,210602
"Census Tract 2107, Cook County, Illinois",73286,17,031,210700
"Census Tract 2108, Cook County, Illinois",63355,17,031,210800
"Census Tract 2109, Cook County, Illinois",92414,17,031,210900
"Census Tract 2203, Cook County, Illinois",92647,17,031,220300
"Census Tract 2204, Cook County, Illinois",91637,17,031,220400
"Census Tract 2205, Cook County, Illinois",83000,17,031,220500
"Census Tract 2206.01, Cook County, Illinois",82656,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",56635,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",62449,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",63594,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",56316,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",61736,17,031,220902
"Census Tract 2210, Cook County, Illinois",83295,17,031,221000
"Census Tract 2211, Cook County, Illinois",74931,17,031,221100
"Census Tract 2212, Cook County, Illinois",104906,17,031,221200
"Census Tract 2213, Cook County, Illinois",70709,17,031,221300
"Census Tract 2214, Cook County, Illinois",84063,17,031,221400
"Census Tract 2215, Cook County, Illinois",65766,17,031,221500
"Census Tract 2216, Cook County, Illinois",147344,17,031,221600
"Census Tract 2222, Cook County, Illinois",157277,17,031,222200
"Census Tract 2225, Cook County, Illinois",102361,17,031,222500
"Census Tract 2226, Cook County, Illinois",77760,17,031,222600
"Census Tract 2227, Cook County, Illinois",67283,17,031,222700
"Census Tract 2228, Cook County, Illinois",72125,17,031,222800
"Census Tract 2229, Cook County, Illinois",70855,17,031,222900
"Census Tract 2301, Cook County, Illinois",76250,17,031,230100
"Census Tract 8146, Cook County, Illinois",74868,17,031,814600
"Census Tract 8147, Cook County, Illinois",76295,17,031,814700
"Census Tract 8148, Cook County, Illinois",55226,17,031,814800
"Census Tract 8149, Cook County, Illinois",50463,17,031,814900
"Census Tract 8150, Cook County, Illinois",62196,17,031,815000
"Census Tract 8151, Cook County, Illinois",69435,17,031,815100
"Census Tract 8152, Cook County, Illinois",54808,17,031,815200
"Census Tract 8153, Cook County, Illinois",80192,17,031,815300
"Census Tract 8154, Cook County, Illinois",52768,17,031,815400
"Census Tract 8155, Cook County, Illinois",73549,17,031,815500
"Census Tract 8156, Cook County, Illinois",56683,17,031,815600
"Census Tract 8157.01, Cook County, Illinois",131733,17,031,815701
"Census Tract 8157.02, Cook County, Illinois",102377,17,031,815702
"Census Tract 8158, Cook County, Illinois",92917,17,031,815800
"Census Tract 8159, Cook County, Illinois",69718,17,031,815900
"Census Tract 8160, Cook County, Illinois",89188,17,031,816000
"Census Tract 8161, Cook County, Illinois",60109,17,031,816100
"Census Tract 8162, Cook County, Illinois",66655,17,031,816200
"Census Tract 8163, Cook County, Illinois",65291,17,031,816300
"Census Tract 8164.01, Cook County, Illinois",54103,17,031,816401
"Census Tract 8164.02, Cook County, Illinois",49177,17,031,816402
"Census Tract 8165, Cook County, Illinois",41485,17,031,816500
"Census Tract 8166, Cook County, Illinois",63105,17,031,816600
"Census Tract 8167, Cook County, Illinois",49375,17,031,816700
"Census Tract 8168, Cook County, Illinois",70261,17,031,816800
"Census Tract 8169, Cook County, Illinois",72152,17,031,816900
"Census Tract 8170, Cook County, Illinois",55179,17,031,817000
"Census Tract 8171.01, Cook County, Illinois",51905,17,031,817101
"Census Tract 8171.02, Cook County, Illinois",71250,17,031,817102
"Census Tract 8172, Cook County, Illinois",50821,17,031,817200
"Census Tract 8173, Cook County, Illinois",49514,17,031,817300
"Census Tract 8174, Cook County, Illinois",60303,17,031,817400
